CurrencyCode,Date,DateKey,ExchangeRateToEUR
USD,2024-07-01,20240701,0.909504
USD,2024-07-02,20240702,0.909422
USD,2024-07-03,20240703,0.909504
USD,2024-07-04,20240704,0.909504
USD,2024-07-05,20240705,0.909504
USD,2024-07-06,20240706,0.909422
USD,2024-07-07,20240707,0.909422
USD,2024-07-08,20240708,0.909422
USD,2024-07-09,20240709,0.909422
USD,2024-07-10,20240710,0.909422
USD,2024-07-11,20240711,0.909504
USD,2024-07-12,20240712,0.909422
USD,2024-07-13,20240713,0.909504
USD,2024-07-14,20240714,0.909422
USD,2024-07-15,20240715,0.909339
USD,2024-07-16,20240716,0.909339
USD,2024-07-17,20240717,0.909339
USD,2024-07-18,20240718,0.909339
USD,2024-07-19,20240719,0.909339
USD,2024-07-20,20240720,0.909422
USD,2024-07-21,20240721,0.909422
USD,2024-07-22,20240722,0.909504
USD,2024-07-23,20240723,0.909504
USD,2024-07-24,20240724,0.909504
USD,2024-07-25,20240725,0.909504
USD,2024-07-26,20240726,0.909422
USD,2024-07-27,20240727,0.909422
USD,2024-07-28,20240728,0.909422
USD,2024-07-29,20240729,0.909504
USD,2024-07-30,20240730,0.909504
USD,2024-07-31,20240731,0.909504
USD,2024-08-01,20240801,0.909504
USD,2024-08-02,20240802,0.909504
USD,2024-08-03,20240803,0.909504
USD,2024-08-04,20240804,0.909504
USD,2024-08-05,20240805,0.909504
USD,2024-08-06,20240806,0.909339
USD,2024-08-07,20240807,0.909339
USD,2024-08-08,20240808,0.909339
USD,2024-08-09,20240809,0.909339
USD,2024-08-10,20240810,0.909422
USD,2024-08-11,20240811,0.909339
USD,2024-08-12,20240812,0.909422
USD,2024-08-13,20240813,0.909422
USD,2024-08-14,20240814,0.909422
USD,2024-08-15,20240815,0.909422
USD,2024-08-16,20240816,0.909422
USD,2024-08-17,20240817,0.909339
USD,2024-08-18,20240818,0.909339
USD,2024-08-19,20240819,0.909422
USD,2024-08-20,20240820,0.909422
USD,2024-08-21,20240821,0.909422
USD,2024-08-22,20240822,0.909422
USD,2024-08-23,20240823,0.909422
USD,2024-08-24,20240824,0.909422
USD,2024-08-25,20240825,0.909422
USD,2024-08-26,20240826,0.909339
USD,2024-08-27,20240827,0.909339
USD,2024-08-28,20240828,0.909256
USD,2024-08-29,20240829,0.909256
USD,2024-08-30,20240830,0.909339
USD,2024-08-31,20240831,0.909422
USD,2024-09-01,20240901,0.909339
USD,2024-09-02,20240902,0.909339
USD,2024-09-03,20240903,0.909339
USD,2024-09-04,20240904,0.909339
USD,2024-09-05,20240905,0.909339
USD,2024-09-06,20240906,0.909256
USD,2024-09-07,20240907,0.909256
USD,2024-09-08,20240908,0.909256
USD,2024-09-09,20240909,0.909174
USD,2024-09-10,20240910,0.909174
USD,2024-09-11,20240911,0.909174
USD,2024-09-12,20240912,0.909174
USD,2024-09-13,20240913,0.909174
USD,2024-09-14,20240914,0.909091
USD,2024-09-15,20240915,0.909091
USD,2024-09-16,20240916,0.909008
USD,2024-09-17,20240917,0.909008
USD,2024-09-18,20240918,0.909091
USD,2024-09-19,20240919,0.909091
USD,2024-09-20,20240920,0.909091
USD,2024-09-21,20240921,0.909008
USD,2024-09-22,20240922,0.909091
USD,2024-09-23,20240923,0.909008
USD,2024-09-24,20240924,0.909008
USD,2024-09-25,20240925,0.909008
USD,2024-09-26,20240926,0.909091
USD,2024-09-27,20240927,0.909174
USD,2024-09-28,20240928,0.909091
USD,2024-09-29,20240929,0.909091
USD,2024-09-30,20240930,0.909174
USD,2024-10-01,20241001,0.909256
USD,2024-10-02,20241002,0.909256
USD,2024-10-03,20241003,0.909174
USD,2024-10-04,20241004,0.909174
USD,2024-10-05,20241005,0.909256
USD,2024-10-06,20241006,0.909256
USD,2024-10-07,20241007,0.909256
USD,2024-10-08,20241008,0.909339
USD,2024-10-09,20241009,0.909339
USD,2024-10-10,20241010,0.909422
USD,2024-10-11,20241011,0.909339
USD,2024-10-12,20241012,0.909256
USD,2024-10-13,20241013,0.909256
USD,2024-10-14,20241014,0.909256
USD,2024-10-15,20241015,0.909256
USD,2024-10-16,20241016,0.909174
USD,2024-10-17,20241017,0.909174
USD,2024-10-18,20241018,0.909174
USD,2024-10-19,20241019,0.909174
USD,2024-10-20,20241020,0.909174
USD,2024-10-21,20241021,0.909174
USD,2024-10-22,20241022,0.909174
USD,2024-10-23,20241023,0.909256
USD,2024-10-24,20241024,0.909256
USD,2024-10-25,20241025,0.909256
USD,2024-10-26,20241026,0.909256
USD,2024-10-27,20241027,0.909256
USD,2024-10-28,20241028,0.909256
USD,2024-10-29,20241029,0.909256
USD,2024-10-30,20241030,0.909339
USD,2024-10-31,20241031,0.909256
USD,2024-11-01,20241101,0.909256
USD,2024-11-02,20241102,0.909339
USD,2024-11-03,20241103,0.909339
USD,2024-11-04,20241104,0.909339
USD,2024-11-05,20241105,0.909422
USD,2024-11-06,20241106,0.909422
USD,2024-11-07,20241107,0.909504
USD,2024-11-08,20241108,0.909422
USD,2024-11-09,20241109,0.909339
USD,2024-11-10,20241110,0.909339
USD,2024-11-11,20241111,0.909256
USD,2024-11-12,20241112,0.909339
USD,2024-11-13,20241113,0.909339
USD,2024-11-14,20241114,0.909339
USD,2024-11-15,20241115,0.909422
USD,2024-11-16,20241116,0.909339
USD,2024-11-17,20241117,0.909339
USD,2024-11-18,20241118,0.909422
USD,2024-11-19,20241119,0.909339
USD,2024-11-20,20241120,0.909339
USD,2024-11-21,20241121,0.909339
USD,2024-11-22,20241122,0.909339
USD,2024-11-23,20241123,0.909339
USD,2024-11-24,20241124,0.909339
USD,2024-11-25,20241125,0.909339
USD,2024-11-26,20241126,0.909339
USD,2024-11-27,20241127,0.909339
USD,2024-11-28,20241128,0.909339
USD,2024-11-29,20241129,0.909339
USD,2024-11-30,20241130,0.909339
USD,2024-12-01,20241201,0.909339
USD,2024-12-02,20241202,0.909339
USD,2024-12-03,20241203,0.909339
USD,2024-12-04,20241204,0.909422
USD,2024-12-05,20241205,0.909422
USD,2024-12-06,20241206,0.909422
USD,2024-12-07,20241207,0.909504
USD,2024-12-08,20241208,0.909422
USD,2024-12-09,20241209,0.909504
USD,2024-12-10,20241210,0.909422
USD,2024-12-11,20241211,0.909422
USD,2024-12-12,20241212,0.909422
USD,2024-12-13,20241213,0.909422
USD,2024-12-14,20241214,0.909422
USD,2024-12-15,20241215,0.909422
USD,2024-12-16,20241216,0.909422
USD,2024-12-17,20241217,0.909422
USD,2024-12-18,20241218,0.909339
USD,2024-12-19,20241219,0.909422
USD,2024-12-20,20241220,0.909422
USD,2024-12-21,20241221,0.909339
USD,2024-12-22,20241222,0.909422
USD,2024-12-23,20241223,0.909504
USD,2024-12-24,20241224,0.909504
USD,2024-12-25,20241225,0.909504
USD,2024-12-26,20241226,0.909504
USD,2024-12-27,20241227,0.909504
USD,2024-12-28,20241228,0.909422
USD,2024-12-29,20241229,0.909504
USD,2024-12-30,20241230,0.909504
USD,2024-12-31,20241231,0.909504
USD,2025-01-01,20250101,0.909587
USD,2025-01-02,20250102,0.909504
USD,2025-01-03,20250103,0.909587
USD,2025-01-04,20250104,0.909587
USD,2025-01-05,20250105,0.909504
USD,2025-01-06,20250106,0.909504
USD,2025-01-07,20250107,0.909504
USD,2025-01-08,20250108,0.909422
USD,2025-01-09,20250109,0.909339
USD,2025-01-10,20250110,0.909422
USD,2025-01-11,20250111,0.909504
USD,2025-01-12,20250112,0.909504
USD,2025-01-13,20250113,0.909504
USD,2025-01-14,20250114,0.909504
USD,2025-01-15,20250115,0.909504
USD,2025-01-16,20250116,0.909504
USD,2025-01-17,20250117,0.909587
USD,2025-01-18,20250118,0.909587
USD,2025-01-19,20250119,0.90967
USD,2025-01-20,20250120,0.90967
USD,2025-01-21,20250121,0.909753
USD,2025-01-22,20250122,0.909753
USD,2025-01-23,20250123,0.909753
USD,2025-01-24,20250124,0.909753
USD,2025-01-25,20250125,0.90967
USD,2025-01-26,20250126,0.90967
USD,2025-01-27,20250127,0.90967
USD,2025-01-28,20250128,0.90967
USD,2025-01-29,20250129,0.90967
USD,2025-01-30,20250130,0.90967
USD,2025-01-31,20250131,0.90967
USD,2025-02-01,20250201,0.909587
USD,2025-02-02,20250202,0.909587
USD,2025-02-03,20250203,0.909504
USD,2025-02-04,20250204,0.909504
USD,2025-02-05,20250205,0.909504
USD,2025-02-06,20250206,0.909504
USD,2025-02-07,20250207,0.909504
USD,2025-02-08,20250208,0.909422
USD,2025-02-09,20250209,0.909422
USD,2025-02-10,20250210,0.909422
USD,2025-02-11,20250211,0.909422
USD,2025-02-12,20250212,0.909339
USD,2025-02-13,20250213,0.909339
USD,2025-02-14,20250214,0.909422
USD,2025-02-15,20250215,0.909422
USD,2025-02-16,20250216,0.909422
USD,2025-02-17,20250217,0.909422
USD,2025-02-18,20250218,0.909422
USD,2025-02-19,20250219,0.909422
USD,2025-02-20,20250220,0.909422
USD,2025-02-21,20250221,0.909422
USD,2025-02-22,20250222,0.909422
USD,2025-02-23,20250223,0.909422
USD,2025-02-24,20250224,0.909339
USD,2025-02-25,20250225,0.909339
USD,2025-02-26,20250226,0.909256
USD,2025-02-27,20250227,0.909256
USD,2025-02-28,20250228,0.909339
USD,2025-03-01,20250301,0.909339
USD,2025-03-02,20250302,0.909339
USD,2025-03-03,20250303,0.909339
USD,2025-03-04,20250304,0.909339
USD,2025-03-05,20250305,0.909422
USD,2025-03-06,20250306,0.909422
USD,2025-03-07,20250307,0.909422
USD,2025-03-08,20250308,0.909339
USD,2025-03-09,20250309,0.909339
USD,2025-03-10,20250310,0.909339
USD,2025-03-11,20250311,0.909339
USD,2025-03-12,20250312,0.909339
USD,2025-03-13,20250313,0.909339
USD,2025-03-14,20250314,0.909339
USD,2025-03-15,20250315,0.909339
USD,2025-03-16,20250316,0.909422
USD,2025-03-17,20250317,0.909339
USD,2025-03-18,20250318,0.909422
USD,2025-03-19,20250319,0.909339
USD,2025-03-20,20250320,0.909339
USD,2025-03-21,20250321,0.909422
USD,2025-03-22,20250322,0.909422
USD,2025-03-23,20250323,0.909339
USD,2025-03-24,20250324,0.909339
USD,2025-03-25,20250325,0.909256
USD,2025-03-26,20250326,0.909339
USD,2025-03-27,20250327,0.909339
USD,2025-03-28,20250328,0.909339
USD,2025-03-29,20250329,0.909339
USD,2025-03-30,20250330,0.909256
USD,2025-03-31,20250331,0.909256
USD,2025-04-01,20250401,0.909256
USD,2025-04-02,20250402,0.909091
USD,2025-04-03,20250403,0.909174
USD,2025-04-04,20250404,0.909174
USD,2025-04-05,20250405,0.909091
USD,2025-04-06,20250406,0.909008
USD,2025-04-07,20250407,0.909091
USD,2025-04-08,20250408,0.909091
USD,2025-04-09,20250409,0.909091
USD,2025-04-10,20250410,0.909174
USD,2025-04-11,20250411,0.909174
USD,2025-04-12,20250412,0.909256
USD,2025-04-13,20250413,0.909256
USD,2025-04-14,20250414,0.909256
USD,2025-04-15,20250415,0.909256
USD,2025-04-16,20250416,0.909174
USD,2025-04-17,20250417,0.909256
USD,2025-04-18,20250418,0.909174
USD,2025-04-19,20250419,0.909174
USD,2025-04-20,20250420,0.909174
USD,2025-04-21,20250421,0.909174
USD,2025-04-22,20250422,0.909174
USD,2025-04-23,20250423,0.909174
USD,2025-04-24,20250424,0.909174
USD,2025-04-25,20250425,0.909174
USD,2025-04-26,20250426,0.909174
USD,2025-04-27,20250427,0.909091
USD,2025-04-28,20250428,0.909091
USD,2025-04-29,20250429,0.909091
USD,2025-04-30,20250430,0.909091
USD,2025-05-01,20250501,0.909174
USD,2025-05-02,20250502,0.909174
USD,2025-05-03,20250503,0.909091
USD,2025-05-04,20250504,0.909091
USD,2025-05-05,20250505,0.909091
USD,2025-05-06,20250506,0.909091
USD,2025-05-07,20250507,0.909091
USD,2025-05-08,20250508,0.909091
USD,2025-05-09,20250509,0.909091
USD,2025-05-10,20250510,0.909091
USD,2025-05-11,20250511,0.909174
USD,2025-05-12,20250512,0.909091
USD,2025-05-13,20250513,0.909008
USD,2025-05-14,20250514,0.909008
USD,2025-05-15,20250515,0.909091
USD,2025-05-16,20250516,0.909008
USD,2025-05-17,20250517,0.909008
USD,2025-05-18,20250518,0.909008
USD,2025-05-19,20250519,0.908926
USD,2025-05-20,20250520,0.908926
USD,2025-05-21,20250521,0.908926
USD,2025-05-22,20250522,0.909008
USD,2025-05-23,20250523,0.909091
USD,2025-05-24,20250524,0.909091
USD,2025-05-25,20250525,0.909008
USD,2025-05-26,20250526,0.909008
USD,2025-05-27,20250527,0.909008
USD,2025-05-28,20250528,0.909008
USD,2025-05-29,20250529,0.908926
USD,2025-05-30,20250530,0.908843
USD,2025-05-31,20250531,0.908843
USD,2025-06-01,20250601,0.908843
USD,2025-06-02,20250602,0.908843
USD,2025-06-03,20250603,0.908843
USD,2025-06-04,20250604,0.90876
USD,2025-06-05,20250605,0.908678
USD,2025-06-06,20250606,0.90876
USD,2025-06-07,20250607,0.908678
USD,2025-06-08,20250608,0.908678
USD,2025-06-09,20250609,0.908595
USD,2025-06-10,20250610,0.908595
USD,2025-06-11,20250611,0.908595
USD,2025-06-12,20250612,0.908513
USD,2025-06-13,20250613,0.90843
USD,2025-06-14,20250614,0.90843
USD,2025-06-15,20250615,0.90843
USD,2025-06-16,20250616,0.90843
USD,2025-06-17,20250617,0.908348
USD,2025-06-18,20250618,0.90843
USD,2025-06-19,20250619,0.90843
USD,2025-06-20,20250620,0.90843
USD,2025-06-21,20250621,0.90843
USD,2025-06-22,20250622,0.908348
USD,2025-06-23,20250623,0.908348
USD,2025-06-24,20250624,0.908348
USD,2025-06-25,20250625,0.90843
USD,2025-06-26,20250626,0.908348
USD,2025-06-27,20250627,0.908348
USD,2025-06-28,20250628,0.908265
USD,2025-06-29,20250629,0.908265
USD,2025-06-30,20250630,0.908265
USD,2025-07-01,20250701,0.908265
USD,2025-07-02,20250702,0.908183
USD,2025-07-03,20250703,0.908183
USD,2025-07-04,20250704,0.908183
USD,2025-07-05,20250705,0.908183
USD,2025-07-06,20250706,0.908183
USD,2025-07-07,20250707,0.908183
USD,2025-07-08,20250708,0.908183
USD,2025-07-09,20250709,0.9081
USD,2025-07-10,20250710,0.908183
USD,2025-07-11,20250711,0.908183
USD,2025-07-12,20250712,0.908183
USD,2025-07-13,20250713,0.9081
USD,2025-07-14,20250714,0.908183
USD,2025-07-15,20250715,0.908183
USD,2025-07-16,20250716,0.908183
USD,2025-07-17,20250717,0.9081
USD,2025-07-18,20250718,0.9081
USD,2025-07-19,20250719,0.908183
USD,2025-07-20,20250720,0.9081
USD,2025-07-21,20250721,0.9081
USD,2025-07-22,20250722,0.908265
USD,2025-07-23,20250723,0.908183
USD,2025-07-24,20250724,0.908265
USD,2025-07-25,20250725,0.908265
USD,2025-07-26,20250726,0.908265
USD,2025-07-27,20250727,0.908265
USD,2025-07-28,20250728,0.908265
USD,2025-07-29,20250729,0.908348
USD,2025-07-30,20250730,0.908265
USD,2025-07-31,20250731,0.908265
USD,2025-08-01,20250801,0.908265
USD,2025-08-02,20250802,0.908183
USD,2025-08-03,20250803,0.908183
USD,2025-08-04,20250804,0.908265
USD,2025-08-05,20250805,0.908348
USD,2025-08-06,20250806,0.908348
USD,2025-08-07,20250807,0.908265
USD,2025-08-08,20250808,0.908348
USD,2025-08-09,20250809,0.908265
USD,2025-08-10,20250810,0.908348
USD,2025-08-11,20250811,0.908265
USD,2025-08-12,20250812,0.908265
USD,2025-08-13,20250813,0.908265
USD,2025-08-14,20250814,0.908265
USD,2025-08-15,20250815,0.908183
USD,2025-08-16,20250816,0.908183
USD,2025-08-17,20250817,0.908183
USD,2025-08-18,20250818,0.908183
USD,2025-08-19,20250819,0.9081
USD,2025-08-20,20250820,0.9081
USD,2025-08-21,20250821,0.908018
USD,2025-08-22,20250822,0.908018
USD,2025-08-23,20250823,0.908018
USD,2025-08-24,20250824,0.908018
USD,2025-08-25,20250825,0.907935
USD,2025-08-26,20250826,0.907935
USD,2025-08-27,20250827,0.908018
USD,2025-08-28,20250828,0.908018
USD,2025-08-29,20250829,0.908018
USD,2025-08-30,20250830,0.908018
USD,2025-08-31,20250831,0.908018
USD,2025-09-01,20250901,0.908018
USD,2025-09-02,20250902,0.9081
USD,2025-09-03,20250903,0.908183
USD,2025-09-04,20250904,0.908265
USD,2025-09-05,20250905,0.908348
USD,2025-09-06,20250906,0.908265
USD,2025-09-07,20250907,0.908265
USD,2025-09-08,20250908,0.908265
USD,2025-09-09,20250909,0.908265
USD,2025-09-10,20250910,0.908265
USD,2025-09-11,20250911,0.908265
USD,2025-09-12,20250912,0.908348
USD,2025-09-13,20250913,0.908265
USD,2025-09-14,20250914,0.908183
USD,2025-09-15,20250915,0.908265
USD,2025-09-16,20250916,0.908265
USD,2025-09-17,20250917,0.908183
USD,2025-09-18,20250918,0.908265
USD,2025-09-19,20250919,0.908348
USD,2025-09-20,20250920,0.908348
USD,2025-09-21,20250921,0.908348
USD,2025-09-22,20250922,0.90843
USD,2025-09-23,20250923,0.908348
USD,2025-09-24,20250924,0.908265
USD,2025-09-25,20250925,0.908348
USD,2025-09-26,20250926,0.908265
USD,2025-09-27,20250927,0.908265
USD,2025-09-28,20250928,0.908183
USD,2025-09-29,20250929,0.908183
USD,2025-09-30,20250930,0.908183
USD,2025-10-01,20251001,0.908183
USD,2025-10-02,20251002,0.908183
USD,2025-10-03,20251003,0.9081
USD,2025-10-04,20251004,0.9081
USD,2025-10-05,20251005,0.9081
USD,2025-10-06,20251006,0.9081
USD,2025-10-07,20251007,0.908018
USD,2025-10-08,20251008,0.908018
USD,2025-10-09,20251009,0.907935
USD,2025-10-10,20251010,0.907935
USD,2025-10-11,20251011,0.907935
USD,2025-10-12,20251012,0.907853
USD,2025-10-13,20251013,0.907935
USD,2025-10-14,20251014,0.907935
USD,2025-10-15,20251015,0.907935
USD,2025-10-16,20251016,0.907935
USD,2025-10-17,20251017,0.907935
USD,2025-10-18,20251018,0.907935
USD,2025-10-19,20251019,0.907935
USD,2025-10-20,20251020,0.907853
USD,2025-10-21,20251021,0.907771
USD,2025-10-22,20251022,0.907771
USD,2025-10-23,20251023,0.907771
USD,2025-10-24,20251024,0.907771
USD,2025-10-25,20251025,0.907688
USD,2025-10-26,20251026,0.907771
USD,2025-10-27,20251027,0.907771
USD,2025-10-28,20251028,0.907853
USD,2025-10-29,20251029,0.907853
USD,2025-10-30,20251030,0.907771
USD,2025-10-31,20251031,0.907853
USD,2025-11-01,20251101,0.907771
USD,2025-11-02,20251102,0.907853
USD,2025-11-03,20251103,0.907853
USD,2025-11-04,20251104,0.907853
USD,2025-11-05,20251105,0.907853
USD,2025-11-06,20251106,0.907771
USD,2025-11-07,20251107,0.907771
USD,2025-11-08,20251108,0.907688
USD,2025-11-09,20251109,0.907688
USD,2025-11-10,20251110,0.907771
USD,2025-11-11,20251111,0.907688
USD,2025-11-12,20251112,0.907688
USD,2025-11-13,20251113,0.907771
USD,2025-11-14,20251114,0.907688
USD,2025-11-15,20251115,0.907606
USD,2025-11-16,20251116,0.907606
USD,2025-11-17,20251117,0.907606
USD,2025-11-18,20251118,0.907606
USD,2025-11-19,20251119,0.907606
USD,2025-11-20,20251120,0.907606
USD,2025-11-21,20251121,0.907688
USD,2025-11-22,20251122,0.907688
USD,2025-11-23,20251123,0.907606
USD,2025-11-24,20251124,0.907606
USD,2025-11-25,20251125,0.907606
USD,2025-11-26,20251126,0.907523
USD,2025-11-27,20251127,0.907688
USD,2025-11-28,20251128,0.907606
USD,2025-11-29,20251129,0.907688
USD,2025-11-30,20251130,0.907688
USD,2025-12-01,20251201,0.907771
USD,2025-12-02,20251202,0.907853
USD,2025-12-03,20251203,0.907771
USD,2025-12-04,20251204,0.907771
USD,2025-12-05,20251205,0.907771
USD,2025-12-06,20251206,0.907771
USD,2025-12-07,20251207,0.907771
USD,2025-12-08,20251208,0.907771
USD,2025-12-09,20251209,0.907771
USD,2025-12-10,20251210,0.907771
USD,2025-12-11,20251211,0.907771
USD,2025-12-12,20251212,0.907853
USD,2025-12-13,20251213,0.907853
USD,2025-12-14,20251214,0.907771
USD,2025-12-15,20251215,0.907771
USD,2025-12-16,20251216,0.907771
USD,2025-12-17,20251217,0.907771
USD,2025-12-18,20251218,0.907853
USD,2025-12-19,20251219,0.907688
USD,2025-12-20,20251220,0.907688
USD,2025-12-21,20251221,0.907688
USD,2025-12-22,20251222,0.907688
USD,2025-12-23,20251223,0.907606
USD,2025-12-24,20251224,0.907688
USD,2025-12-25,20251225,0.907688
USD,2025-12-26,20251226,0.907688
USD,2025-12-27,20251227,0.907688
USD,2025-12-28,20251228,0.907606
USD,2025-12-29,20251229,0.907606
USD,2025-12-30,20251230,0.907606
USD,2025-12-31,20251231,0.907606
