DateKey,Date,Year,Quarter,Month,MonthName,Day,DayOfWeek,DayOfWeekName,IsWeekend,DayOfYear,WeekOfYear,IsMonthStart,IsMonthEnd
20240705,2024-07-05,2024,3,7,July,5,5,Friday,False,187,27,False,False
20240706,2024-07-06,2024,3,7,July,6,6,Saturday,True,188,27,False,False
20240707,2024-07-07,2024,3,7,July,7,7,Sunday,True,189,27,False,False
20240708,2024-07-08,2024,3,7,July,8,1,Monday,False,190,28,False,False
20240709,2024-07-09,2024,3,7,July,9,2,Tuesday,False,191,28,False,False
20240710,2024-07-10,2024,3,7,July,10,3,Wednesday,False,192,28,False,False
20240711,2024-07-11,2024,3,7,July,11,4,Thursday,False,193,28,False,False
20240712,2024-07-12,2024,3,7,July,12,5,Friday,False,194,28,False,False
20240713,2024-07-13,2024,3,7,July,13,6,Saturday,True,195,28,False,False
20240714,2024-07-14,2024,3,7,July,14,7,Sunday,True,196,28,False,False
20240715,2024-07-15,2024,3,7,July,15,1,Monday,False,197,29,False,False
20240716,2024-07-16,2024,3,7,July,16,2,Tuesday,False,198,29,False,False
20240717,2024-07-17,2024,3,7,July,17,3,Wednesday,False,199,29,False,False
20240718,2024-07-18,2024,3,7,July,18,4,Thursday,False,200,29,False,False
20240719,2024-07-19,2024,3,7,July,19,5,Friday,False,201,29,False,False
20240720,2024-07-20,2024,3,7,July,20,6,Saturday,True,202,29,False,False
20240721,2024-07-21,2024,3,7,July,21,7,Sunday,True,203,29,False,False
20240722,2024-07-22,2024,3,7,July,22,1,Monday,False,204,30,False,False
20240723,2024-07-23,2024,3,7,July,23,2,Tuesday,False,205,30,False,False
20240724,2024-07-24,2024,3,7,July,24,3,Wednesday,False,206,30,False,False
20240725,2024-07-25,2024,3,7,July,25,4,Thursday,False,207,30,False,False
20240726,2024-07-26,2024,3,7,July,26,5,Friday,False,208,30,False,False
20240727,2024-07-27,2024,3,7,July,27,6,Saturday,True,209,30,False,False
20240728,2024-07-28,2024,3,7,July,28,7,Sunday,True,210,30,False,False
20240729,2024-07-29,2024,3,7,July,29,1,Monday,False,211,31,False,False
20240730,2024-07-30,2024,3,7,July,30,2,Tuesday,False,212,31,False,False
20240731,2024-07-31,2024,3,7,July,31,3,Wednesday,False,213,31,False,True
20240801,2024-08-01,2024,3,8,August,1,4,Thursday,False,214,31,True,False
20240802,2024-08-02,2024,3,8,August,2,5,Friday,False,215,31,False,False
20240803,2024-08-03,2024,3,8,August,3,6,Saturday,True,216,31,False,False
20240804,2024-08-04,2024,3,8,August,4,7,Sunday,True,217,31,False,False
20240805,2024-08-05,2024,3,8,August,5,1,Monday,False,218,32,False,False
20240806,2024-08-06,2024,3,8,August,6,2,Tuesday,False,219,32,False,False
20240807,2024-08-07,2024,3,8,August,7,3,Wednesday,False,220,32,False,False
20240808,2024-08-08,2024,3,8,August,8,4,Thursday,False,221,32,False,False
20240809,2024-08-09,2024,3,8,August,9,5,Friday,False,222,32,False,False
20240810,2024-08-10,2024,3,8,August,10,6,Saturday,True,223,32,False,False
20240811,2024-08-11,2024,3,8,August,11,7,Sunday,True,224,32,False,False
20240812,2024-08-12,2024,3,8,August,12,1,Monday,False,225,33,False,False
20240813,2024-08-13,2024,3,8,August,13,2,Tuesday,False,226,33,False,False
20240814,2024-08-14,2024,3,8,August,14,3,Wednesday,False,227,33,False,False
20240815,2024-08-15,2024,3,8,August,15,4,Thursday,False,228,33,False,False
20240816,2024-08-16,2024,3,8,August,16,5,Friday,False,229,33,False,False
20240817,2024-08-17,2024,3,8,August,17,6,Saturday,True,230,33,False,False
20240818,2024-08-18,2024,3,8,August,18,7,Sunday,True,231,33,False,False
20240819,2024-08-19,2024,3,8,August,19,1,Monday,False,232,34,False,False
20240820,2024-08-20,2024,3,8,August,20,2,Tuesday,False,233,34,False,False
20240821,2024-08-21,2024,3,8,August,21,3,Wednesday,False,234,34,False,False
20240822,2024-08-22,2024,3,8,August,22,4,Thursday,False,235,34,False,False
20240823,2024-08-23,2024,3,8,August,23,5,Friday,False,236,34,False,False
20240824,2024-08-24,2024,3,8,August,24,6,Saturday,True,237,34,False,False
20240825,2024-08-25,2024,3,8,August,25,7,Sunday,True,238,34,False,False
20240826,2024-08-26,2024,3,8,August,26,1,Monday,False,239,35,False,False
20240827,2024-08-27,2024,3,8,August,27,2,Tuesday,False,240,35,False,False
20240828,2024-08-28,2024,3,8,August,28,3,Wednesday,False,241,35,False,False
20240829,2024-08-29,2024,3,8,August,29,4,Thursday,False,242,35,False,False
20240830,2024-08-30,2024,3,8,August,30,5,Friday,False,243,35,False,False
20240831,2024-08-31,2024,3,8,August,31,6,Saturday,True,244,35,False,True
20240901,2024-09-01,2024,3,9,September,1,7,Sunday,True,245,35,True,False
20240902,2024-09-02,2024,3,9,September,2,1,Monday,False,246,36,False,False
20240903,2024-09-03,2024,3,9,September,3,2,Tuesday,False,247,36,False,False
20240904,2024-09-04,2024,3,9,September,4,3,Wednesday,False,248,36,False,False
20240905,2024-09-05,2024,3,9,September,5,4,Thursday,False,249,36,False,False
20240906,2024-09-06,2024,3,9,September,6,5,Friday,False,250,36,False,False
20240907,2024-09-07,2024,3,9,September,7,6,Saturday,True,251,36,False,False
20240908,2024-09-08,2024,3,9,September,8,7,Sunday,True,252,36,False,False
20240909,2024-09-09,2024,3,9,September,9,1,Monday,False,253,37,False,False
20240910,2024-09-10,2024,3,9,September,10,2,Tuesday,False,254,37,False,False
20240911,2024-09-11,2024,3,9,September,11,3,Wednesday,False,255,37,False,False
20240912,2024-09-12,2024,3,9,September,12,4,Thursday,False,256,37,False,False
20240913,2024-09-13,2024,3,9,September,13,5,Friday,False,257,37,False,False
20240914,2024-09-14,2024,3,9,September,14,6,Saturday,True,258,37,False,False
20240915,2024-09-15,2024,3,9,September,15,7,Sunday,True,259,37,False,False
20240916,2024-09-16,2024,3,9,September,16,1,Monday,False,260,38,False,False
20240917,2024-09-17,2024,3,9,September,17,2,Tuesday,False,261,38,False,False
20240918,2024-09-18,2024,3,9,September,18,3,Wednesday,False,262,38,False,False
20240919,2024-09-19,2024,3,9,September,19,4,Thursday,False,263,38,False,False
20240920,2024-09-20,2024,3,9,September,20,5,Friday,False,264,38,False,False
20240921,2024-09-21,2024,3,9,September,21,6,Saturday,True,265,38,False,False
20240922,2024-09-22,2024,3,9,September,22,7,Sunday,True,266,38,False,False
20240923,2024-09-23,2024,3,9,September,23,1,Monday,False,267,39,False,False
20240924,2024-09-24,2024,3,9,September,24,2,Tuesday,False,268,39,False,False
20240925,2024-09-25,2024,3,9,September,25,3,Wednesday,False,269,39,False,False
20240926,2024-09-26,2024,3,9,September,26,4,Thursday,False,270,39,False,False
20240927,2024-09-27,2024,3,9,September,27,5,Friday,False,271,39,False,False
20240928,2024-09-28,2024,3,9,September,28,6,Saturday,True,272,39,False,False
20240929,2024-09-29,2024,3,9,September,29,7,Sunday,True,273,39,False,False
20240930,2024-09-30,2024,3,9,September,30,1,Monday,False,274,40,False,True
20241001,2024-10-01,2024,4,10,October,1,2,Tuesday,False,275,40,True,False
20241002,2024-10-02,2024,4,10,October,2,3,Wednesday,False,276,40,False,False
20241003,2024-10-03,2024,4,10,October,3,4,Thursday,False,277,40,False,False
20241004,2024-10-04,2024,4,10,October,4,5,Friday,False,278,40,False,False
20241005,2024-10-05,2024,4,10,October,5,6,Saturday,True,279,40,False,False
20241006,2024-10-06,2024,4,10,October,6,7,Sunday,True,280,40,False,False
20241007,2024-10-07,2024,4,10,October,7,1,Monday,False,281,41,False,False
20241008,2024-10-08,2024,4,10,October,8,2,Tuesday,False,282,41,False,False
20241009,2024-10-09,2024,4,10,October,9,3,Wednesday,False,283,41,False,False
20241010,2024-10-10,2024,4,10,October,10,4,Thursday,False,284,41,False,False
20241011,2024-10-11,2024,4,10,October,11,5,Friday,False,285,41,False,False
20241012,2024-10-12,2024,4,10,October,12,6,Saturday,True,286,41,False,False
20241013,2024-10-13,2024,4,10,October,13,7,Sunday,True,287,41,False,False
20241014,2024-10-14,2024,4,10,October,14,1,Monday,False,288,42,False,False
20241015,2024-10-15,2024,4,10,October,15,2,Tuesday,False,289,42,False,False
20241016,2024-10-16,2024,4,10,October,16,3,Wednesday,False,290,42,False,False
20241017,2024-10-17,2024,4,10,October,17,4,Thursday,False,291,42,False,False
20241018,2024-10-18,2024,4,10,October,18,5,Friday,False,292,42,False,False
20241019,2024-10-19,2024,4,10,October,19,6,Saturday,True,293,42,False,False
20241020,2024-10-20,2024,4,10,October,20,7,Sunday,True,294,42,False,False
20241021,2024-10-21,2024,4,10,October,21,1,Monday,False,295,43,False,False
20241022,2024-10-22,2024,4,10,October,22,2,Tuesday,False,296,43,False,False
20241023,2024-10-23,2024,4,10,October,23,3,Wednesday,False,297,43,False,False
20241024,2024-10-24,2024,4,10,October,24,4,Thursday,False,298,43,False,False
20241025,2024-10-25,2024,4,10,October,25,5,Friday,False,299,43,False,False
20241026,2024-10-26,2024,4,10,October,26,6,Saturday,True,300,43,False,False
20241027,2024-10-27,2024,4,10,October,27,7,Sunday,True,301,43,False,False
20241028,2024-10-28,2024,4,10,October,28,1,Monday,False,302,44,False,False
20241029,2024-10-29,2024,4,10,October,29,2,Tuesday,False,303,44,False,False
20241030,2024-10-30,2024,4,10,October,30,3,Wednesday,False,304,44,False,False
20241031,2024-10-31,2024,4,10,October,31,4,Thursday,False,305,44,False,True
20241101,2024-11-01,2024,4,11,November,1,5,Friday,False,306,44,True,False
20241102,2024-11-02,2024,4,11,November,2,6,Saturday,True,307,44,False,False
20241103,2024-11-03,2024,4,11,November,3,7,Sunday,True,308,44,False,False
20241104,2024-11-04,2024,4,11,November,4,1,Monday,False,309,45,False,False
20241105,2024-11-05,2024,4,11,November,5,2,Tuesday,False,310,45,False,False
20241106,2024-11-06,2024,4,11,November,6,3,Wednesday,False,311,45,False,False
20241107,2024-11-07,2024,4,11,November,7,4,Thursday,False,312,45,False,False
20241108,2024-11-08,2024,4,11,November,8,5,Friday,False,313,45,False,False
20241109,2024-11-09,2024,4,11,November,9,6,Saturday,True,314,45,False,False
20241110,2024-11-10,2024,4,11,November,10,7,Sunday,True,315,45,False,False
20241111,2024-11-11,2024,4,11,November,11,1,Monday,False,316,46,False,False
20241112,2024-11-12,2024,4,11,November,12,2,Tuesday,False,317,46,False,False
20241113,2024-11-13,2024,4,11,November,13,3,Wednesday,False,318,46,False,False
20241114,2024-11-14,2024,4,11,November,14,4,Thursday,False,319,46,False,False
20241115,2024-11-15,2024,4,11,November,15,5,Friday,False,320,46,False,False
20241116,2024-11-16,2024,4,11,November,16,6,Saturday,True,321,46,False,False
20241117,2024-11-17,2024,4,11,November,17,7,Sunday,True,322,46,False,False
20241118,2024-11-18,2024,4,11,November,18,1,Monday,False,323,47,False,False
20241119,2024-11-19,2024,4,11,November,19,2,Tuesday,False,324,47,False,False
20241120,2024-11-20,2024,4,11,November,20,3,Wednesday,False,325,47,False,False
20241121,2024-11-21,2024,4,11,November,21,4,Thursday,False,326,47,False,False
20241122,2024-11-22,2024,4,11,November,22,5,Friday,False,327,47,False,False
20241123,2024-11-23,2024,4,11,November,23,6,Saturday,True,328,47,False,False
20241124,2024-11-24,2024,4,11,November,24,7,Sunday,True,329,47,False,False
20241125,2024-11-25,2024,4,11,November,25,1,Monday,False,330,48,False,False
20241126,2024-11-26,2024,4,11,November,26,2,Tuesday,False,331,48,False,False
20241127,2024-11-27,2024,4,11,November,27,3,Wednesday,False,332,48,False,False
20241128,2024-11-28,2024,4,11,November,28,4,Thursday,False,333,48,False,False
20241129,2024-11-29,2024,4,11,November,29,5,Friday,False,334,48,False,False
20241130,2024-11-30,2024,4,11,November,30,6,Saturday,True,335,48,False,True
20241201,2024-12-01,2024,4,12,December,1,7,Sunday,True,336,48,True,False
20241202,2024-12-02,2024,4,12,December,2,1,Monday,False,337,49,False,False
20241203,2024-12-03,2024,4,12,December,3,2,Tuesday,False,338,49,False,False
20241204,2024-12-04,2024,4,12,December,4,3,Wednesday,False,339,49,False,False
20241205,2024-12-05,2024,4,12,December,5,4,Thursday,False,340,49,False,False
20241206,2024-12-06,2024,4,12,December,6,5,Friday,False,341,49,False,False
20241207,2024-12-07,2024,4,12,December,7,6,Saturday,True,342,49,False,False
20241208,2024-12-08,2024,4,12,December,8,7,Sunday,True,343,49,False,False
20241209,2024-12-09,2024,4,12,December,9,1,Monday,False,344,50,False,False
20241210,2024-12-10,2024,4,12,December,10,2,Tuesday,False,345,50,False,False
20241211,2024-12-11,2024,4,12,December,11,3,Wednesday,False,346,50,False,False
20241212,2024-12-12,2024,4,12,December,12,4,Thursday,False,347,50,False,False
20241213,2024-12-13,2024,4,12,December,13,5,Friday,False,348,50,False,False
20241214,2024-12-14,2024,4,12,December,14,6,Saturday,True,349,50,False,False
20241215,2024-12-15,2024,4,12,December,15,7,Sunday,True,350,50,False,False
20241216,2024-12-16,2024,4,12,December,16,1,Monday,False,351,51,False,False
20241217,2024-12-17,2024,4,12,December,17,2,Tuesday,False,352,51,False,False
20241218,2024-12-18,2024,4,12,December,18,3,Wednesday,False,353,51,False,False
20241219,2024-12-19,2024,4,12,December,19,4,Thursday,False,354,51,False,False
20241220,2024-12-20,2024,4,12,December,20,5,Friday,False,355,51,False,False
20241221,2024-12-21,2024,4,12,December,21,6,Saturday,True,356,51,False,False
20241222,2024-12-22,2024,4,12,December,22,7,Sunday,True,357,51,False,False
20241223,2024-12-23,2024,4,12,December,23,1,Monday,False,358,52,False,False
20241224,2024-12-24,2024,4,12,December,24,2,Tuesday,False,359,52,False,False
20241225,2024-12-25,2024,4,12,December,25,3,Wednesday,False,360,52,False,False
20241226,2024-12-26,2024,4,12,December,26,4,Thursday,False,361,52,False,False
20241227,2024-12-27,2024,4,12,December,27,5,Friday,False,362,52,False,False
20241228,2024-12-28,2024,4,12,December,28,6,Saturday,True,363,52,False,False
20241229,2024-12-29,2024,4,12,December,29,7,Sunday,True,364,52,False,False
20241230,2024-12-30,2024,4,12,December,30,1,Monday,False,365,1,False,False
20241231,2024-12-31,2024,4,12,December,31,2,Tuesday,False,366,1,False,True
20250101,2025-01-01,2025,1,1,January,1,3,Wednesday,False,1,1,True,False
20250102,2025-01-02,2025,1,1,January,2,4,Thursday,False,2,1,False,False
20250103,2025-01-03,2025,1,1,January,3,5,Friday,False,3,1,False,False
20250104,2025-01-04,2025,1,1,January,4,6,Saturday,True,4,1,False,False
20250105,2025-01-05,2025,1,1,January,5,7,Sunday,True,5,1,False,False
20250106,2025-01-06,2025,1,1,January,6,1,Monday,False,6,2,False,False
20250107,2025-01-07,2025,1,1,January,7,2,Tuesday,False,7,2,False,False
20250108,2025-01-08,2025,1,1,January,8,3,Wednesday,False,8,2,False,False
20250109,2025-01-09,2025,1,1,January,9,4,Thursday,False,9,2,False,False
20250110,2025-01-10,2025,1,1,January,10,5,Friday,False,10,2,False,False
20250111,2025-01-11,2025,1,1,January,11,6,Saturday,True,11,2,False,False
20250112,2025-01-12,2025,1,1,January,12,7,Sunday,True,12,2,False,False
20250113,2025-01-13,2025,1,1,January,13,1,Monday,False,13,3,False,False
20250114,2025-01-14,2025,1,1,January,14,2,Tuesday,False,14,3,False,False
20250115,2025-01-15,2025,1,1,January,15,3,Wednesday,False,15,3,False,False
20250116,2025-01-16,2025,1,1,January,16,4,Thursday,False,16,3,False,False
20250117,2025-01-17,2025,1,1,January,17,5,Friday,False,17,3,False,False
20250118,2025-01-18,2025,1,1,January,18,6,Saturday,True,18,3,False,False
20250119,2025-01-19,2025,1,1,January,19,7,Sunday,True,19,3,False,False
20250120,2025-01-20,2025,1,1,January,20,1,Monday,False,20,4,False,False
20250121,2025-01-21,2025,1,1,January,21,2,Tuesday,False,21,4,False,False
20250122,2025-01-22,2025,1,1,January,22,3,Wednesday,False,22,4,False,False
20250123,2025-01-23,2025,1,1,January,23,4,Thursday,False,23,4,False,False
20250124,2025-01-24,2025,1,1,January,24,5,Friday,False,24,4,False,False
20250125,2025-01-25,2025,1,1,January,25,6,Saturday,True,25,4,False,False
20250126,2025-01-26,2025,1,1,January,26,7,Sunday,True,26,4,False,False
20250127,2025-01-27,2025,1,1,January,27,1,Monday,False,27,5,False,False
20250128,2025-01-28,2025,1,1,January,28,2,Tuesday,False,28,5,False,False
20250129,2025-01-29,2025,1,1,January,29,3,Wednesday,False,29,5,False,False
20250130,2025-01-30,2025,1,1,January,30,4,Thursday,False,30,5,False,False
20250131,2025-01-31,2025,1,1,January,31,5,Friday,False,31,5,False,True
20250201,2025-02-01,2025,1,2,February,1,6,Saturday,True,32,5,True,False
20250202,2025-02-02,2025,1,2,February,2,7,Sunday,True,33,5,False,False
20250203,2025-02-03,2025,1,2,February,3,1,Monday,False,34,6,False,False
20250204,2025-02-04,2025,1,2,February,4,2,Tuesday,False,35,6,False,False
20250205,2025-02-05,2025,1,2,February,5,3,Wednesday,False,36,6,False,False
20250206,2025-02-06,2025,1,2,February,6,4,Thursday,False,37,6,False,False
20250207,2025-02-07,2025,1,2,February,7,5,Friday,False,38,6,False,False
20250208,2025-02-08,2025,1,2,February,8,6,Saturday,True,39,6,False,False
20250209,2025-02-09,2025,1,2,February,9,7,Sunday,True,40,6,False,False
20250210,2025-02-10,2025,1,2,February,10,1,Monday,False,41,7,False,False
20250211,2025-02-11,2025,1,2,February,11,2,Tuesday,False,42,7,False,False
20250212,2025-02-12,2025,1,2,February,12,3,Wednesday,False,43,7,False,False
20250213,2025-02-13,2025,1,2,February,13,4,Thursday,False,44,7,False,False
20250214,2025-02-14,2025,1,2,February,14,5,Friday,False,45,7,False,False
20250215,2025-02-15,2025,1,2,February,15,6,Saturday,True,46,7,False,False
20250216,2025-02-16,2025,1,2,February,16,7,Sunday,True,47,7,False,False
20250217,2025-02-17,2025,1,2,February,17,1,Monday,False,48,8,False,False
20250218,2025-02-18,2025,1,2,February,18,2,Tuesday,False,49,8,False,False
20250219,2025-02-19,2025,1,2,February,19,3,Wednesday,False,50,8,False,False
20250220,2025-02-20,2025,1,2,February,20,4,Thursday,False,51,8,False,False
20250221,2025-02-21,2025,1,2,February,21,5,Friday,False,52,8,False,False
20250222,2025-02-22,2025,1,2,February,22,6,Saturday,True,53,8,False,False
20250223,2025-02-23,2025,1,2,February,23,7,Sunday,True,54,8,False,False
20250224,2025-02-24,2025,1,2,February,24,1,Monday,False,55,9,False,False
20250225,2025-02-25,2025,1,2,February,25,2,Tuesday,False,56,9,False,False
20250226,2025-02-26,2025,1,2,February,26,3,Wednesday,False,57,9,False,False
20250227,2025-02-27,2025,1,2,February,27,4,Thursday,False,58,9,False,False
20250228,2025-02-28,2025,1,2,February,28,5,Friday,False,59,9,False,True
20250301,2025-03-01,2025,1,3,March,1,6,Saturday,True,60,9,True,False
20250302,2025-03-02,2025,1,3,March,2,7,Sunday,True,61,9,False,False
20250303,2025-03-03,2025,1,3,March,3,1,Monday,False,62,10,False,False
20250304,2025-03-04,2025,1,3,March,4,2,Tuesday,False,63,10,False,False
20250305,2025-03-05,2025,1,3,March,5,3,Wednesday,False,64,10,False,False
20250306,2025-03-06,2025,1,3,March,6,4,Thursday,False,65,10,False,False
20250307,2025-03-07,2025,1,3,March,7,5,Friday,False,66,10,False,False
20250308,2025-03-08,2025,1,3,March,8,6,Saturday,True,67,10,False,False
20250309,2025-03-09,2025,1,3,March,9,7,Sunday,True,68,10,False,False
20250310,2025-03-10,2025,1,3,March,10,1,Monday,False,69,11,False,False
20250311,2025-03-11,2025,1,3,March,11,2,Tuesday,False,70,11,False,False
20250312,2025-03-12,2025,1,3,March,12,3,Wednesday,False,71,11,False,False
20250313,2025-03-13,2025,1,3,March,13,4,Thursday,False,72,11,False,False
20250314,2025-03-14,2025,1,3,March,14,5,Friday,False,73,11,False,False
20250315,2025-03-15,2025,1,3,March,15,6,Saturday,True,74,11,False,False
20250316,2025-03-16,2025,1,3,March,16,7,Sunday,True,75,11,False,False
20250317,2025-03-17,2025,1,3,March,17,1,Monday,False,76,12,False,False
20250318,2025-03-18,2025,1,3,March,18,2,Tuesday,False,77,12,False,False
20250319,2025-03-19,2025,1,3,March,19,3,Wednesday,False,78,12,False,False
20250320,2025-03-20,2025,1,3,March,20,4,Thursday,False,79,12,False,False
20250321,2025-03-21,2025,1,3,March,21,5,Friday,False,80,12,False,False
20250322,2025-03-22,2025,1,3,March,22,6,Saturday,True,81,12,False,False
20250323,2025-03-23,2025,1,3,March,23,7,Sunday,True,82,12,False,False
20250324,2025-03-24,2025,1,3,March,24,1,Monday,False,83,13,False,False
20250325,2025-03-25,2025,1,3,March,25,2,Tuesday,False,84,13,False,False
20250326,2025-03-26,2025,1,3,March,26,3,Wednesday,False,85,13,False,False
20250327,2025-03-27,2025,1,3,March,27,4,Thursday,False,86,13,False,False
20250328,2025-03-28,2025,1,3,March,28,5,Friday,False,87,13,False,False
20250329,2025-03-29,2025,1,3,March,29,6,Saturday,True,88,13,False,False
20250330,2025-03-30,2025,1,3,March,30,7,Sunday,True,89,13,False,False
20250331,2025-03-31,2025,1,3,March,31,1,Monday,False,90,14,False,True
20250401,2025-04-01,2025,2,4,April,1,2,Tuesday,False,91,14,True,False
